instance,tw,gus_ip,triang_phyl_maxcomp,binred_ip_pp
phylogeny_ms_exp1_k_40_8.phy,-1,TO,TO,TO
phylogeny_ms_exp1_k_40_9.phy,-1,TO,TO,TO
phylogeny_ms_exp1_k_4_0.phy,7,1.84,1.27,2.05
phylogeny_ms_exp1_k_4_10.phy,49,4.08,2.07,1.91
phylogeny_ms_exp1_k_4_11.phy,59,2.75,1.74,2.15
phylogeny_ms_exp1_k_4_12.phy,14,1.74,1.17,2.0500000000000003
phylogeny_ms_exp1_k_4_13.phy,17,2.01,1.23,2.58
phylogeny_ms_exp1_k_4_14.phy,34,2.44,1.86,2.67
phylogeny_ms_exp1_k_4_15.phy,29,2.03,1.35,2.15
phylogeny_ms_exp1_k_4_16.phy,25,1.92,1.29,3.99
phylogeny_ms_exp1_k_4_17.phy,57,5.32,2.15,4.66
phylogeny_ms_exp1_k_4_18.phy,43,2.9,2.0,2.23
phylogeny_ms_exp1_k_4_19.phy,44,2.29,1.09,3.3
phylogeny_ms_exp1_k_4_1.phy,76,3.18,1.73,4.43
phylogeny_ms_exp1_k_4_2.phy,86,30.32,5.3,4.41
phylogeny_ms_exp1_k_4_3.phy,42,4.44,1.79,5.13
phylogeny_ms_exp1_k_4_4.phy,30,2.13,1.23,3.59
phylogeny_ms_exp1_k_4_5.phy,52,2.71,1.81,6.0
phylogeny_ms_exp1_k_4_6.phy,7,1.63,1.1,3.78
phylogeny_ms_exp1_k_4_7.phy,10,1.77,1.1,1.68
phylogeny_ms_exp1_k_4_8.phy,45,2.71,1.46,34.48
phylogeny_ms_exp1_k_4_9.phy,65,6.18,2.73,2.13
phylogeny_ms_exp1_k_6_0.phy,52,5.35,2.04,55.83
phylogeny_ms_exp1_k_6_10.phy,133,TO,3275.4,51.830000000000005
phylogeny_ms_exp1_k_6_11.phy,90,244.07,35.88,199.74
phylogeny_ms_exp1_k_6_12.phy,61,11.18,4.4,162.48
phylogeny_ms_exp1_k_6_13.phy,65,6.96,2.66,115.46
phylogeny_ms_exp1_k_6_14.phy,77,47.8,11.08,14.49
phylogeny_ms_exp1_k_6_15.phy,63,5.31,2.45,10.49
phylogeny_ms_exp1_k_6_16.phy,105,1405.25,70.14,3.09
phylogeny_ms_exp1_k_6_17.phy,47,13.03,4.5,12.84
phylogeny_ms_exp1_k_6_18.phy,2,2.31,1.24,152.16000000000003
phylogeny_ms_exp1_k_6_19.phy,82,17.81,6.68,15.48
phylogeny_ms_exp1_k_6_1.phy,82,113.62,14.35,21.91
phylogeny_ms_exp1_k_6_2.phy,7,2.52,1.42,6.93
phylogeny_ms_exp1_k_6_3.phy,90,711.4,42.35,TO
phylogeny_ms_exp1_k_6_4.phy,73,113.41,13.01,TO
phylogeny_ms_exp1_k_6_5.phy,25,5.09,2.61,14.36
phylogeny_ms_exp1_k_6_6.phy,52,3.77,1.84,194.36
phylogeny_ms_exp1_k_6_7.phy,102,TO,171.7,82.14
phylogeny_ms_exp1_k_6_8.phy,52,5.43,2.88,159.14000000000001
phylogeny_ms_exp1_k_6_9.phy,89,138.73,16.45,206.05
phylogeny_ms_exp1_k_8_0.phy,35,3.26,2.12,53.18
phylogeny_ms_exp1_k_8_10.phy,96,1415.84,84.38,57.25
phylogeny_ms_exp1_k_8_11.phy,55,20.75,6.63,TO
phylogeny_ms_exp1_k_8_12.phy,94,TO,265.83,358.29
phylogeny_ms_exp1_k_8_13.phy,59,15.65,2.78,131.17
phylogeny_ms_exp1_k_8_14.phy,74,315.02,31.47,338.47
phylogeny_ms_exp1_k_8_15.phy,90,TO,188.56,14.09
phylogeny_ms_exp1_k_8_16.phy,88,1221.37,81.33,TO
phylogeny_ms_exp1_k_8_17.phy,100,TO,203.52,1744.28
phylogeny_ms_exp1_k_8_18.phy,64,21.69,6.19,287.1
phylogeny_ms_exp1_k_8_19.phy,66,18.77,4.31,17.21
phylogeny_ms_exp1_k_8_1.phy,29,15.02,3.76,TO
phylogeny_ms_exp1_k_8_2.phy,83,TO,457.41,23.740000000000002
phylogeny_ms_exp1_k_8_3.phy,84,68.66,13.73,12.23
phylogeny_ms_exp1_k_8_4.phy,13,5.03,2.31,210.77
phylogeny_ms_exp1_k_8_5.phy,80,TO,71.36,TO
phylogeny_ms_exp1_k_8_6.phy,94,TO,75.27,TO
phylogeny_ms_exp1_k_8_7.phy,70,146.46,18.86,59.88
phylogeny_ms_exp1_k_8_8.phy,63,16.21,6.33,606.69
phylogeny_ms_exp1_k_8_9.phy,87,TO,143.56,TO
phylogeny_ms_exp1_n_100_0.phy,26,588.49,18.55,TO
phylogeny_ms_exp1_n_100_10.phy,30,TO,872.68,TO
phylogeny_ms_exp1_n_100_11.phy,21,12.56,1.72,TO
phylogeny_ms_exp1_n_100_12.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_100_13.phy,21,33.28,4.15,TO
phylogeny_ms_exp1_n_100_14.phy,30,8.67,3.87,TO
phylogeny_ms_exp1_n_100_15.phy,7,11.7,2.16,410.34
phylogeny_ms_exp1_n_100_16.phy,42,TO,1811.12,TO
phylogeny_ms_exp1_n_100_17.phy,0,0.45,0.29,1296.81
phylogeny_ms_exp1_n_100_18.phy,14,MO,280.51,TO
phylogeny_ms_exp1_n_100_19.phy,14,2.55,0.65,661.37
phylogeny_ms_exp1_n_100_1.phy,6,5.88,0.92,1754.17
phylogeny_ms_exp1_n_100_2.phy,3,2.87,0.74,TO
phylogeny_ms_exp1_n_100_3.phy,8,2.44,0.81,TO
phylogeny_ms_exp1_n_100_4.phy,46,TO,297.55,TO
phylogeny_ms_exp1_n_100_5.phy,7,TO,83.57,MO
phylogeny_ms_exp1_n_100_6.phy,25,TO,860.42,1376.38
phylogeny_ms_exp1_n_100_7.phy,8,3.11,0.62,TO
phylogeny_ms_exp1_n_100_8.phy,30,TO,50.87,TO
phylogeny_ms_exp1_n_100_9.phy,2,13.74,2.43,101.74000000000001
phylogeny_ms_exp1_n_120_0.phy,16,94.59,5.61,228.01
phylogeny_ms_exp1_n_120_10.phy,12,24.43,2.53,TO
phylogeny_ms_exp1_n_120_11.phy,18,32.25,4.62,557.31
phylogeny_ms_exp1_n_120_12.phy,28,359.58,19.75,TO
phylogeny_ms_exp1_n_120_13.phy,12,10.13,2.15,189.19
phylogeny_ms_exp1_n_120_14.phy,56,TO,115.84,TO
phylogeny_ms_exp1_n_120_15.phy,24,548.57,23.38,2917.88
phylogeny_ms_exp1_n_120_16.phy,20,2.33,1.02,2388.52
phylogeny_ms_exp1_n_120_17.phy,25,261.3,10.96,TO
phylogeny_ms_exp1_n_120_18.phy,50,TO,198.55,1079.1
phylogeny_ms_exp1_n_120_19.phy,49,TO,2759.94,TO
phylogeny_ms_exp1_n_120_1.phy,26,174.38,13.51,TO
phylogeny_ms_exp1_n_120_2.phy,43,MO,655.88,TO
phylogeny_ms_exp1_n_120_3.phy,12,16.22,3.3,TO
phylogeny_ms_exp1_n_120_4.phy,38,163.51000000000002,6.28,3246.8
phylogeny_ms_exp1_n_120_5.phy,29,TO,49.23,TO
phylogeny_ms_exp1_n_120_6.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_120_7.phy,27,1079.28,32.0,TO
phylogeny_ms_exp1_n_120_8.phy,10,56.06,2.9,365.67
phylogeny_ms_exp1_n_120_9.phy,25,TO,121.11,TO
phylogeny_ms_exp1_n_140_0.phy,54,TO,939.28,TO
phylogeny_ms_exp1_n_140_10.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_140_11.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_140_12.phy,21,TO,246.24,TO
phylogeny_ms_exp1_n_140_13.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_140_14.phy,25,TO,182.17,713.1099999999999
phylogeny_ms_exp1_n_140_15.phy,5,625.27,46.78,TO
phylogeny_ms_exp1_n_140_16.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_140_17.phy,30,TO,92.61,TO
phylogeny_ms_exp1_n_140_18.phy,13,110.47,19.37,TO
phylogeny_ms_exp1_n_140_19.phy,50,TO,2493.8900000000003,TO
phylogeny_ms_exp1_n_140_1.phy,70,TO,368.48,TO
phylogeny_ms_exp1_n_140_2.phy,13,1.55,1.05,269.68
phylogeny_ms_exp1_n_140_3.phy,10,8.09,2.08,TO
phylogeny_ms_exp1_n_140_4.phy,45,TO,61.1,TO
phylogeny_ms_exp1_n_140_5.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_140_6.phy,45,57.88,5.64,TO
phylogeny_ms_exp1_n_140_7.phy,29,TO,1108.7,TO
phylogeny_ms_exp1_n_140_8.phy,56,TO,973.15,TO
phylogeny_ms_exp1_n_140_9.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_160_0.phy,28,TO,252.49,TO
phylogeny_ms_exp1_n_160_10.phy,38,TO,169.32,TO
phylogeny_ms_exp1_n_160_11.phy,54,TO,144.31,TO
phylogeny_ms_exp1_n_160_12.phy,79,TO,3447.91,TO
phylogeny_ms_exp1_n_160_13.phy,45,287.09,41.86,TO
phylogeny_ms_exp1_n_160_14.phy,32,TO,251.76,TO
phylogeny_ms_exp1_n_160_15.phy,42,622.49,82.37,TO
phylogeny_ms_exp1_n_160_16.phy,59,TO,198.78,TO
phylogeny_ms_exp1_n_160_17.phy,2,68.05,11.36,TO
phylogeny_ms_exp1_n_160_18.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_160_19.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_160_1.phy,37,TO,144.1,TO
phylogeny_ms_exp1_n_160_2.phy,48,TO,144.94,TO
phylogeny_ms_exp1_n_160_3.phy,68,TO,98.58,TO
phylogeny_ms_exp1_n_160_4.phy,46,TO,1457.16,TO
phylogeny_ms_exp1_n_160_5.phy,13,2528.9,175.93,TO
phylogeny_ms_exp1_n_160_6.phy,84,TO,364.22,TO
phylogeny_ms_exp1_n_160_7.phy,31,3.86,1.53,TO
phylogeny_ms_exp1_n_160_8.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_160_9.phy,7,2425.8,71.36,MO
phylogeny_ms_exp1_n_180_0.phy,50,TO,351.65,TO
phylogeny_ms_exp1_n_180_10.phy,87,TO,961.76,TO
phylogeny_ms_exp1_n_180_11.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_180_12.phy,68,TO,1323.05,TO
phylogeny_ms_exp1_n_180_13.phy,61,TO,368.52,TO
phylogeny_ms_exp1_n_180_14.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_180_15.phy,47,TO,3200.98,TO
phylogeny_ms_exp1_n_180_16.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_180_17.phy,33,TO,289.78000000000003,TO
phylogeny_ms_exp1_n_180_18.phy,64,TO,304.26,336.32
phylogeny_ms_exp1_n_180_19.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_180_1.phy,38,TO,1566.3700000000001,TO
phylogeny_ms_exp1_n_180_2.phy,51,TO,3338.47,TO
phylogeny_ms_exp1_n_180_3.phy,79,TO,2053.62,TO
phylogeny_ms_exp1_n_180_4.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_180_5.phy,65,TO,768.89,TO
phylogeny_ms_exp1_n_180_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_180_7.phy,49,TO,1009.27,TO
phylogeny_ms_exp1_n_180_8.phy,73,TO,134.52,TO
phylogeny_ms_exp1_n_180_9.phy,60,TO,586.64,724.4499999999999
phylogeny_ms_exp1_n_200_0.phy,9,TO,111.39,MO
phylogeny_ms_exp1_n_200_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_200_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_200_12.phy,88,TO,TO,2024.95
phylogeny_ms_exp1_n_200_13.phy,69,TO,230.81,TO
phylogeny_ms_exp1_n_200_14.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_200_15.phy,11,179.89,52.51,MO
phylogeny_ms_exp1_n_200_16.phy,71,TO,277.62,MO
phylogeny_ms_exp1_n_200_17.phy,84,TO,477.26,TO
phylogeny_ms_exp1_n_200_18.phy,64,TO,265.5,TO
phylogeny_ms_exp1_n_200_19.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_200_1.phy,8,41.11,9.33,TO
phylogeny_ms_exp1_n_200_2.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_200_3.phy,15,908.62,72.42,TO
phylogeny_ms_exp1_n_200_4.phy,94,TO,1483.1000000000001,TO
phylogeny_ms_exp1_n_200_5.phy,65,1604.2,40.48,TO
phylogeny_ms_exp1_n_200_6.phy,38,TO,635.38,MO
phylogeny_ms_exp1_n_200_7.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_200_8.phy,91,TO,161.51,TO
phylogeny_ms_exp1_n_200_9.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_20_0.phy,0,0.03,0.02,90.07
phylogeny_ms_exp1_n_20_10.phy,0,0.01,0.01,0.03
phylogeny_ms_exp1_n_20_11.phy,0,0.03,0.02,0.060000000000000005
phylogeny_ms_exp1_n_20_12.phy,0,0.02,0.01,0.03
phylogeny_ms_exp1_n_20_13.phy,0,0.03,0.01,163.03
phylogeny_ms_exp1_n_20_14.phy,1,0.03,0.01,22.2
phylogeny_ms_exp1_n_20_15.phy,0,0.03,0.03,349.34
phylogeny_ms_exp1_n_20_16.phy,0,0.03,0.01,16.01
phylogeny_ms_exp1_n_20_17.phy,0,0.03,0.02,0.01
phylogeny_ms_exp1_n_20_18.phy,0,0.03,0.03,0.060000000000000005
phylogeny_ms_exp1_n_20_19.phy,0,0.04,0.03,0.04
phylogeny_ms_exp1_n_20_1.phy,1,0.04,0.03,14.94
phylogeny_ms_exp1_n_20_2.phy,0,0.03,0.01,0.01
phylogeny_ms_exp1_n_20_3.phy,0,0.03,0.01,0.28
phylogeny_ms_exp1_n_20_4.phy,0,0.02,0.02,0.03
phylogeny_ms_exp1_n_20_5.phy,0,0.02,0.01,0.07
phylogeny_ms_exp1_n_20_6.phy,0,0.02,0.01,0.03
phylogeny_ms_exp1_n_20_7.phy,0,0.03,0.02,8.540000000000001
phylogeny_ms_exp1_n_20_8.phy,0,0.06,0.01,44.14
phylogeny_ms_exp1_n_20_9.phy,0,0.02,0.03,0.06
phylogeny_ms_exp1_n_220_0.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_220_10.phy,32,TO,206.34,MO
phylogeny_ms_exp1_n_220_11.phy,41,TO,1970.94,TO
phylogeny_ms_exp1_n_220_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_220_13.phy,9,TO,1193.51,MO
phylogeny_ms_exp1_n_220_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_220_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_220_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_220_17.phy,1,160.35,93.24,MO
phylogeny_ms_exp1_n_220_18.phy,40,TO,310.52,TO
phylogeny_ms_exp1_n_220_19.phy,43,TO,1330.78,MO
phylogeny_ms_exp1_n_220_1.phy,25,7.4,4.28,TO
phylogeny_ms_exp1_n_220_2.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_220_3.phy,76,TO,3475.68,MO
phylogeny_ms_exp1_n_220_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_220_5.phy,48,TO,884.13,TO
phylogeny_ms_exp1_n_220_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_220_7.phy,49,TO,126.76,MO
phylogeny_ms_exp1_n_220_8.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_220_9.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_0.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_17.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_19.phy,73,TO,1117.78,MO
phylogeny_ms_exp1_n_240_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_2.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_3.phy,43,TO,581.04,MO
phylogeny_ms_exp1_n_240_4.phy,39,TO,3300.8,MO
phylogeny_ms_exp1_n_240_5.phy,29,557.86,96.19,MO
phylogeny_ms_exp1_n_240_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_7.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_8.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_240_9.phy,26,TO,2077.77,TO
phylogeny_ms_exp1_n_260_0.phy,48,TO,1449.71,MO
phylogeny_ms_exp1_n_260_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_11.phy,12,2295.25,361.44,MO
phylogeny_ms_exp1_n_260_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_13.phy,17,TO,2861.71,MO
phylogeny_ms_exp1_n_260_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_16.phy,129,TO,3357.76,477.72
phylogeny_ms_exp1_n_260_17.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_19.phy,50,TO,350.23,MO
phylogeny_ms_exp1_n_260_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_2.phy,36,TO,497.4,MO
phylogeny_ms_exp1_n_260_3.phy,88,TO,TO,1082.94
phylogeny_ms_exp1_n_260_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_7.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_260_8.phy,66,TO,2730.98,MO
phylogeny_ms_exp1_n_260_9.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_0.phy,83,TO,2343.41,MO
phylogeny_ms_exp1_n_280_10.phy,23,331.91,147.89000000000001,MO
phylogeny_ms_exp1_n_280_11.phy,47,TO,270.09,MO
phylogeny_ms_exp1_n_280_12.phy,93,TO,1058.19,MO
phylogeny_ms_exp1_n_280_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_14.phy,17,39.05,17.52,MO
phylogeny_ms_exp1_n_280_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_16.phy,-1,TO,TO,TO
phylogeny_ms_exp1_n_280_17.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_19.phy,94,TO,850.85,MO
phylogeny_ms_exp1_n_280_1.phy,27,91.75,31.17,MO
phylogeny_ms_exp1_n_280_2.phy,24,2255.65,237.46,MO
phylogeny_ms_exp1_n_280_3.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_7.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_8.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_280_9.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_0.phy,13,166.25,45.94,MO
phylogeny_ms_exp1_n_300_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_17.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_19.phy,64,44.95,24.7,MO
phylogeny_ms_exp1_n_300_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_2.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_3.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_4.phy,84,TO,2208.98,MO
phylogeny_ms_exp1_n_300_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_300_6.phy,78,403.67,40.47,MO
phylogeny_ms_exp1_n_300_7.phy,45,TO,3411.11,MO
phylogeny_ms_exp1_n_300_8.phy,144,TO,TO,1381.1
phylogeny_ms_exp1_n_300_9.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_0.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_12.phy,26,TO,3325.67,MO
phylogeny_ms_exp1_n_320_13.phy,68,TO,1167.97,MO
phylogeny_ms_exp1_n_320_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_17.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_19.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_2.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_3.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_5.phy,77,TO,663.08,MO
phylogeny_ms_exp1_n_320_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_7.phy,87,TO,1381.37,MO
phylogeny_ms_exp1_n_320_8.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_320_9.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_340_0.phy,48,40.15,26.52,MO
phylogeny_ms_exp1_n_340_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_340_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_340_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_340_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_340_14.phy,79,TO,2502.66,MO
phylogeny_ms_exp1_n_340_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_340_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_340_17.phy,27,TO,675.3,MO
phylogeny_ms_exp1_n_340_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_n_340_19.phy,-1,TO,TO,MO
