instance,tw,gus_ip,triang_phyl_maxcomp,binred_ip_pp
phylogeny_ms_exp1_r_1.800000_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_1.800000_15.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_1.800000_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_1.800000_17.phy,73,TO,442.34000000000003,TO
phylogeny_ms_exp1_r_1.800000_18.phy,61,484.89,26.56,TO
phylogeny_ms_exp1_r_1.800000_19.phy,85,1246.26,73.11,MO
phylogeny_ms_exp1_r_1.800000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_1.800000_2.phy,44,TO,2576.02,TO
phylogeny_ms_exp1_r_1.800000_3.phy,36,TO,240.02,TO
phylogeny_ms_exp1_r_1.800000_4.phy,66,TO,1350.79,TO
phylogeny_ms_exp1_r_1.800000_5.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_1.800000_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_1.800000_7.phy,12,231.56,68.4,TO
phylogeny_ms_exp1_r_1.800000_8.phy,68,351.92,34.93,TO
phylogeny_ms_exp1_r_1.800000_9.phy,18,106.81,39.96,TO
phylogeny_ms_exp1_r_2.000000_0.phy,16,TO,699.33,MO
phylogeny_ms_exp1_r_2.000000_10.phy,91,TO,3131.81,MO
phylogeny_ms_exp1_r_2.000000_11.phy,32,TO,195.5,MO
phylogeny_ms_exp1_r_2.000000_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.000000_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.000000_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.000000_15.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.000000_16.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.000000_17.phy,68,TO,631.79,TO
phylogeny_ms_exp1_r_2.000000_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.000000_19.phy,44,TO,209.4,TO
phylogeny_ms_exp1_r_2.000000_1.phy,69,TO,1168.31,TO
phylogeny_ms_exp1_r_2.000000_2.phy,31,TO,117.98,TO
phylogeny_ms_exp1_r_2.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.000000_4.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.000000_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.000000_6.phy,66,TO,298.73,MO
phylogeny_ms_exp1_r_2.000000_7.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.000000_8.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.000000_9.phy,34,1503.84,89.85,TO
phylogeny_ms_exp1_r_2.200000_0.phy,50,TO,2360.86,TO
phylogeny_ms_exp1_r_2.200000_10.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.200000_11.phy,65,TO,803.58,TO
phylogeny_ms_exp1_r_2.200000_12.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.200000_13.phy,38,TO,642.47,TO
phylogeny_ms_exp1_r_2.200000_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.200000_15.phy,97,TO,890.69,2029.11
phylogeny_ms_exp1_r_2.200000_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.200000_17.phy,68,TO,67.17,TO
phylogeny_ms_exp1_r_2.200000_18.phy,90,TO,TO,3493.12
phylogeny_ms_exp1_r_2.200000_19.phy,16,TO,1112.51,MO
phylogeny_ms_exp1_r_2.200000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.200000_2.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.200000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.200000_4.phy,78,TO,788.5,MO
phylogeny_ms_exp1_r_2.200000_5.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.200000_6.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.200000_7.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.200000_8.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.200000_9.phy,9,92.23,36.06,MO
phylogeny_ms_exp1_r_2.400000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.400000_10.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.400000_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.400000_12.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.400000_13.phy,47,718.37,28.62,TO
phylogeny_ms_exp1_r_2.400000_14.phy,62,1819.35,66.18,TO
phylogeny_ms_exp1_r_2.400000_15.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.400000_16.phy,106,TO,708.11,TO
phylogeny_ms_exp1_r_2.400000_17.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.400000_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.400000_19.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.400000_1.phy,69,TO,2459.44,TO
phylogeny_ms_exp1_r_2.400000_2.phy,66,TO,1429.26,TO
phylogeny_ms_exp1_r_2.400000_3.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.400000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.400000_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.400000_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.400000_7.phy,48,TO,243.47,TO
phylogeny_ms_exp1_r_2.400000_8.phy,51,TO,622.85,TO
phylogeny_ms_exp1_r_2.400000_9.phy,77,TO,248.93,TO
phylogeny_ms_exp1_r_2.600000_0.phy,13,78.72,17.91,MO
phylogeny_ms_exp1_r_2.600000_10.phy,21,TO,1097.35,TO
phylogeny_ms_exp1_r_2.600000_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_13.phy,20,19.88,14.79,TO
phylogeny_ms_exp1_r_2.600000_14.phy,30,61.94,17.38,TO
phylogeny_ms_exp1_r_2.600000_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_17.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.600000_18.phy,77,TO,1074.21,TO
phylogeny_ms_exp1_r_2.600000_19.phy,61,TO,1129.81,TO
phylogeny_ms_exp1_r_2.600000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_2.phy,32,TO,133.89,TO
phylogeny_ms_exp1_r_2.600000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_7.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.600000_8.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.600000_9.phy,74,TO,110.47,1657.49
phylogeny_ms_exp1_r_2.800000_0.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.800000_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_11.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.800000_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_17.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_19.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.800000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_2.phy,65,TO,3402.6899999999996,TO
phylogeny_ms_exp1_r_2.800000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_5.phy,65,TO,826.57,MO
phylogeny_ms_exp1_r_2.800000_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_2.800000_7.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.800000_8.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_2.800000_9.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.000000_0.phy,43,371.8,59.24,TO
phylogeny_ms_exp1_r_3.000000_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_15.phy,27,1659.25,111.26,MO
phylogeny_ms_exp1_r_3.000000_16.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.000000_17.phy,21,5.11,3.09,MO
phylogeny_ms_exp1_r_3.000000_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_19.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_2.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.000000_3.phy,53,TO,102.13,2864.91
phylogeny_ms_exp1_r_3.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.000000_7.phy,61,TO,1080.78,TO
phylogeny_ms_exp1_r_3.000000_8.phy,101,TO,TO,885.79
phylogeny_ms_exp1_r_3.000000_9.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_0.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.200000_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_13.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.200000_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_16.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.200000_17.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_19.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.200000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_2.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.200000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_5.phy,81,TO,208.77,MO
phylogeny_ms_exp1_r_3.200000_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.200000_7.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.200000_8.phy,43,TO,155.36,TO
phylogeny_ms_exp1_r_3.200000_9.phy,48,TO,185.28,MO
phylogeny_ms_exp1_r_3.400000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_12.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.400000_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_14.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_15.phy,62,TO,303.52,TO
phylogeny_ms_exp1_r_3.400000_16.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_17.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.400000_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_19.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.400000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_7.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.400000_8.phy,54,TO,256.06,TO
phylogeny_ms_exp1_r_3.400000_9.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_10.phy,84,TO,TO,2403.4
phylogeny_ms_exp1_r_3.600000_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_12.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.600000_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_14.phy,74,TO,514.67,TO
phylogeny_ms_exp1_r_3.600000_15.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_16.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.600000_17.phy,111,TO,TO,1530.37
phylogeny_ms_exp1_r_3.600000_18.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_19.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_3.phy,113,TO,TO,1543.3899999999999
phylogeny_ms_exp1_r_3.600000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_7.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.600000_8.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.600000_9.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.800000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_10.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_11.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_12.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_13.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_14.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.800000_15.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.800000_16.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.800000_17.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.800000_18.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.800000_19.phy,91,2659.84,211.47,TO
phylogeny_ms_exp1_r_3.800000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp1_r_3.800000_2.phy,5,2017.96,110.24,MO
phylogeny_ms_exp1_r_3.800000_3.phy,73,TO,TO,661.11
phylogeny_ms_exp1_r_3.800000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_5.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_6.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_7.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_8.phy,-1,TO,TO,MO
phylogeny_ms_exp1_r_3.800000_9.phy,-1,TO,TO,MO
phylogeny_ms_exp2_100_10_0.000000_0.phy,0,0.34,0.24,TO
phylogeny_ms_exp2_100_10_0.000000_1.phy,0,0.74,0.42,80.02
phylogeny_ms_exp2_100_10_0.000000_2.phy,0,0.48,0.32,265.97
phylogeny_ms_exp2_100_10_0.000000_3.phy,0,0.38,0.25,82.69
phylogeny_ms_exp2_100_10_0.000000_4.phy,0,0.18,0.16,0.23
phylogeny_ms_exp2_100_10_1.000000_0.phy,0,0.38,0.25,156.09
phylogeny_ms_exp2_100_10_1.000000_1.phy,14,1.83,0.62,77.41
phylogeny_ms_exp2_100_10_1.000000_2.phy,32,43.11,2.61,24.14
phylogeny_ms_exp2_100_10_1.000000_3.phy,11,4.65,0.74,21.14
phylogeny_ms_exp2_100_10_1.000000_4.phy,4,0.32,0.22,1.83
phylogeny_ms_exp2_100_10_2.000000_0.phy,20,3.07,0.66,TO
phylogeny_ms_exp2_100_10_2.000000_1.phy,11,3.83,0.87,2.11
phylogeny_ms_exp2_100_10_2.000000_2.phy,2,1.69,0.47,157.64
phylogeny_ms_exp2_100_10_2.000000_3.phy,42,TO,54.16,26.17
phylogeny_ms_exp2_100_10_2.000000_4.phy,43,TO,38.66,160.33
phylogeny_ms_exp2_100_10_4.000000_0.phy,39,39.15,4.23,530.7
phylogeny_ms_exp2_100_10_4.000000_1.phy,37,85.44,5.28,96.32
phylogeny_ms_exp2_100_10_4.000000_2.phy,42,262.88,11.44,2.24
phylogeny_ms_exp2_100_10_4.000000_3.phy,67,2189.9300000000003,52.97,TO
phylogeny_ms_exp2_100_10_4.000000_4.phy,50,MO,360.83,66.62
phylogeny_ms_exp2_100_20_0.000000_0.phy,0,1.15,0.56,TO
phylogeny_ms_exp2_100_20_0.000000_1.phy,0,0.49,0.3,TO
phylogeny_ms_exp2_100_20_0.000000_2.phy,0,15.94,4.46,TO
phylogeny_ms_exp2_100_20_0.000000_3.phy,0,0.37,0.21,TO
phylogeny_ms_exp2_100_20_0.000000_4.phy,0,0.44,0.3,TO
phylogeny_ms_exp2_100_20_1.000000_0.phy,14,6.21,1.18,TO
phylogeny_ms_exp2_100_20_1.000000_1.phy,23,578.57,18.49,TO
phylogeny_ms_exp2_100_20_1.000000_2.phy,47,TO,360.12,TO
phylogeny_ms_exp2_100_20_1.000000_3.phy,0,0.45,0.3,TO
phylogeny_ms_exp2_100_20_1.000000_4.phy,13,20.44,2.24,TO
phylogeny_ms_exp2_100_20_2.000000_0.phy,14,4.65,1.32,TO
phylogeny_ms_exp2_100_20_2.000000_1.phy,26,9.19,1.28,TO
phylogeny_ms_exp2_100_20_2.000000_2.phy,35,TO,388.57,TO
phylogeny_ms_exp2_100_20_2.000000_3.phy,10,2.13,0.65,1218.32
phylogeny_ms_exp2_100_20_2.000000_4.phy,24,984.25,15.11,TO
phylogeny_ms_exp2_100_20_4.000000_0.phy,47,TO,368.13,TO
phylogeny_ms_exp2_100_20_4.000000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp2_100_20_4.000000_2.phy,9,7.86,1.44,258.47
phylogeny_ms_exp2_100_20_4.000000_3.phy,-1,TO,TO,TO
phylogeny_ms_exp2_100_20_4.000000_4.phy,55,TO,1087.27,TO
phylogeny_ms_exp2_100_40_0.000000_0.phy,0,271.46,32.49,MO
phylogeny_ms_exp2_100_40_0.000000_1.phy,0,0.51,0.33,MO
phylogeny_ms_exp2_100_40_0.000000_2.phy,0,0.62,0.37,MO
phylogeny_ms_exp2_100_40_0.000000_3.phy,0,2.45,1.07,MO
phylogeny_ms_exp2_100_40_0.000000_4.phy,0,9.02,1.33,MO
phylogeny_ms_exp2_100_4_0.000000_0.phy,0,0.16,0.15,0.01
phylogeny_ms_exp2_100_4_0.000000_1.phy,0,0.17,0.15,0.08
phylogeny_ms_exp2_100_4_0.000000_2.phy,0,0.17,0.15,0.01
phylogeny_ms_exp2_100_4_0.000000_3.phy,0,0.16,0.15,0.01
phylogeny_ms_exp2_100_4_0.000000_4.phy,0,0.16,0.16,0.01
phylogeny_ms_exp2_100_40_1.000000_0.phy,-1,TO,TO,TO
phylogeny_ms_exp2_100_40_1.000000_1.phy,18,2.93,0.81,TO
phylogeny_ms_exp2_100_40_1.000000_2.phy,8,MO,178.71,TO
phylogeny_ms_exp2_100_40_1.000000_3.phy,4,TO,192.95,MO
phylogeny_ms_exp2_100_40_1.000000_4.phy,0,37.88,8.01,MO
phylogeny_ms_exp2_100_40_2.000000_0.phy,44,TO,212.94,TO
phylogeny_ms_exp2_100_40_2.000000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp2_100_40_2.000000_2.phy,35,MO,454.26,TO
phylogeny_ms_exp2_100_40_2.000000_3.phy,3,8.55,3.25,MO
phylogeny_ms_exp2_100_40_2.000000_4.phy,20,TO,749.29,TO
phylogeny_ms_exp2_100_40_4.000000_0.phy,19,12.57,1.51,TO
phylogeny_ms_exp2_100_40_4.000000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp2_100_40_4.000000_2.phy,-1,TO,TO,TO
phylogeny_ms_exp2_100_40_4.000000_3.phy,-1,TO,TO,TO
phylogeny_ms_exp2_100_40_4.000000_4.phy,-1,TO,TO,TO
phylogeny_ms_exp2_100_4_1.000000_0.phy,0,0.29,0.19,0.45
phylogeny_ms_exp2_100_4_1.000000_1.phy,15,0.29,0.24,0.43
phylogeny_ms_exp2_100_4_1.000000_2.phy,22,0.37,0.3,1.38
phylogeny_ms_exp2_100_4_1.000000_3.phy,9,0.29,0.28,0.46
phylogeny_ms_exp2_100_4_1.000000_4.phy,9,0.29,0.21,1.22
phylogeny_ms_exp2_100_4_2.000000_0.phy,44,0.54,3.36,0.4
phylogeny_ms_exp2_100_4_2.000000_1.phy,36,0.61,0.46,0.47
phylogeny_ms_exp2_100_4_2.000000_2.phy,17,0.33,0.41,0.9
phylogeny_ms_exp2_100_4_2.000000_3.phy,18,0.29,0.30000000000000004,0.61
phylogeny_ms_exp2_100_4_2.000000_4.phy,19,0.38,0.27,1.36
phylogeny_ms_exp2_100_4_4.000000_0.phy,34,3.4,0.48,0.33
phylogeny_ms_exp2_100_4_4.000000_1.phy,40,3.87,0.9,0.32
phylogeny_ms_exp2_100_4_4.000000_2.phy,46,3.69,1.16,0.7
phylogeny_ms_exp2_100_4_4.000000_3.phy,46,7.08,1.97,1.83
phylogeny_ms_exp2_100_4_4.000000_4.phy,49,13.29,1.59,1.48
phylogeny_ms_exp2_150_10_0.000000_0.phy,0,3.78,2.21,65.89
phylogeny_ms_exp2_150_10_0.000000_1.phy,0,1.33,1.02,478.21
phylogeny_ms_exp2_150_10_0.000000_2.phy,0,1.16,0.55,2.21
phylogeny_ms_exp2_150_10_0.000000_3.phy,0,1.87,1.02,18.69
phylogeny_ms_exp2_150_10_0.000000_4.phy,0,1.39,0.84,25.74
phylogeny_ms_exp2_150_10_1.000000_0.phy,11,1.06,0.67,TO
phylogeny_ms_exp2_150_10_1.000000_1.phy,1,2.22,1.3,MO
