instance,tw,gus_ip,triang_phyl_maxcomp,binred_ip_pp
phylogeny_ms_exp2_150_10_1.000000_2.phy,21,20.07,4.34,TO
phylogeny_ms_exp2_150_10_1.000000_3.phy,42,18.01,5.58,TO
phylogeny_ms_exp2_150_10_1.000000_4.phy,24,5.34,3.02,TO
phylogeny_ms_exp2_150_10_2.000000_0.phy,73,TO,97.14,1167.9599999999998
phylogeny_ms_exp2_150_10_2.000000_1.phy,17,9.53,2.09,641.7
phylogeny_ms_exp2_150_10_2.000000_2.phy,85,TO,228.96,TO
phylogeny_ms_exp2_150_10_2.000000_3.phy,42,82.89,10.2,TO
phylogeny_ms_exp2_150_10_2.000000_4.phy,67,207.4,19.18,TO
phylogeny_ms_exp2_150_10_4.000000_0.phy,98,TO,2674.2,TO
phylogeny_ms_exp2_150_10_4.000000_1.phy,92,TO,TO,3.96
phylogeny_ms_exp2_150_10_4.000000_2.phy,32,29.3,7.35,12.53
phylogeny_ms_exp2_150_10_4.000000_3.phy,54,8.38,2.31,135.1
phylogeny_ms_exp2_150_10_4.000000_4.phy,36,65.78,8.31,TO
phylogeny_ms_exp2_150_20_0.000000_0.phy,0,8.31,3.78,TO
phylogeny_ms_exp2_150_20_0.000000_1.phy,0,2.02,1.25,TO
phylogeny_ms_exp2_150_20_0.000000_2.phy,0,836.38,123.13000000000001,TO
phylogeny_ms_exp2_150_20_0.000000_3.phy,0,42.19,9.58,TO
phylogeny_ms_exp2_150_20_0.000000_4.phy,0,1.39,0.7,TO
phylogeny_ms_exp2_150_20_1.000000_0.phy,26,39.57,16.01,TO
phylogeny_ms_exp2_150_20_1.000000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_20_1.000000_2.phy,19,2.8,1.66,TO
phylogeny_ms_exp2_150_20_1.000000_3.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_20_1.000000_4.phy,3,3.2,1.6500000000000001,1517.5900000000001
phylogeny_ms_exp2_150_20_2.000000_0.phy,15,138.21,13.09,TO
phylogeny_ms_exp2_150_20_2.000000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_20_2.000000_2.phy,31,1869.9,32.81,TO
phylogeny_ms_exp2_150_20_2.000000_3.phy,29,TO,61.8,TO
phylogeny_ms_exp2_150_20_2.000000_4.phy,55,TO,627.16,TO
phylogeny_ms_exp2_150_20_4.000000_0.phy,42,TO,193.37,TO
phylogeny_ms_exp2_150_20_4.000000_1.phy,55,308.61,23.33,2017.26
phylogeny_ms_exp2_150_20_4.000000_2.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_20_4.000000_3.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_20_4.000000_4.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_40_0.000000_0.phy,0,7.36,2.3,MO
phylogeny_ms_exp2_150_40_0.000000_1.phy,0,20.85,10.27,MO
phylogeny_ms_exp2_150_40_0.000000_2.phy,0,2.56,2.38,MO
phylogeny_ms_exp2_150_40_0.000000_3.phy,0,TO,193.58,MO
phylogeny_ms_exp2_150_40_0.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_150_4_0.000000_0.phy,0,0.4,0.36,0.1
phylogeny_ms_exp2_150_4_0.000000_1.phy,0,0.39,0.39,0.1
phylogeny_ms_exp2_150_4_0.000000_2.phy,0,0.37,0.38,0.01
phylogeny_ms_exp2_150_4_0.000000_3.phy,0,0.79,0.61,0.97
phylogeny_ms_exp2_150_4_0.000000_4.phy,0,0.78,0.57,2.44
phylogeny_ms_exp2_150_40_1.000000_0.phy,0,1.83,1.13,MO
phylogeny_ms_exp2_150_40_1.000000_1.phy,18,853.63,89.27,MO
phylogeny_ms_exp2_150_40_1.000000_2.phy,17,TO,200.0,TO
phylogeny_ms_exp2_150_40_1.000000_3.phy,0,382.59,45.75,MO
phylogeny_ms_exp2_150_40_1.000000_4.phy,0,2.63,1.41,MO
phylogeny_ms_exp2_150_40_2.000000_0.phy,37,TO,335.71000000000004,TO
phylogeny_ms_exp2_150_40_2.000000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_40_2.000000_2.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_40_2.000000_3.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_40_2.000000_4.phy,15,2.0,1.83,TO
phylogeny_ms_exp2_150_40_4.000000_0.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_40_4.000000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_40_4.000000_2.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_40_4.000000_3.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_40_4.000000_4.phy,-1,TO,TO,TO
phylogeny_ms_exp2_150_4_1.000000_0.phy,14,0.95,0.99,1.14
phylogeny_ms_exp2_150_4_1.000000_1.phy,4,0.8,0.58,0.94
phylogeny_ms_exp2_150_4_1.000000_2.phy,10,0.77,0.51,0.86
phylogeny_ms_exp2_150_4_1.000000_3.phy,10,0.86,0.59,1.26
phylogeny_ms_exp2_150_4_1.000000_4.phy,12,0.88,0.61,0.93
phylogeny_ms_exp2_150_4_2.000000_0.phy,62,5.56,1.85,2.65
phylogeny_ms_exp2_150_4_2.000000_1.phy,51,5.33,1.45,1.17
phylogeny_ms_exp2_150_4_2.000000_2.phy,28,1.32,0.73,0.84
phylogeny_ms_exp2_150_4_2.000000_3.phy,32,0.97,1.52,0.92
phylogeny_ms_exp2_150_4_2.000000_4.phy,52,1.69,0.8,13.42
phylogeny_ms_exp2_150_4_4.000000_0.phy,52,6.43,1.44,0.78
phylogeny_ms_exp2_150_4_4.000000_1.phy,36,1.8,0.93,3.06
phylogeny_ms_exp2_150_4_4.000000_2.phy,60,20.56,4.28,7.51
phylogeny_ms_exp2_150_4_4.000000_3.phy,59,19.76,4.07,2.52
phylogeny_ms_exp2_150_4_4.000000_4.phy,64,58.27,6.25,4.96
phylogeny_ms_exp2_200_10_0.000000_0.phy,0,2.79,1.68,1390.74
phylogeny_ms_exp2_200_10_0.000000_1.phy,0,5.46,3.54,1347.92
phylogeny_ms_exp2_200_10_0.000000_2.phy,0,2.33,1.3,TO
phylogeny_ms_exp2_200_10_0.000000_3.phy,0,4.51,2.99,43.39
phylogeny_ms_exp2_200_10_0.000000_4.phy,0,7.35,4.59,550.98
phylogeny_ms_exp2_200_10_1.000000_0.phy,3,6.91,3.54,37.04
phylogeny_ms_exp2_200_10_1.000000_1.phy,2,3.68,1.94,30.29
phylogeny_ms_exp2_200_10_1.000000_2.phy,19,5.31,2.27,975.25
phylogeny_ms_exp2_200_10_1.000000_3.phy,68,28.2,6.63,477.71
phylogeny_ms_exp2_200_10_1.000000_4.phy,24,9.66,4.81,171.59
phylogeny_ms_exp2_200_10_2.000000_0.phy,44,7.42,2.64,TO
phylogeny_ms_exp2_200_10_2.000000_1.phy,92,TO,415.55,TO
phylogeny_ms_exp2_200_10_2.000000_2.phy,65,578.03,48.29,362.58
phylogeny_ms_exp2_200_10_2.000000_3.phy,139,TO,TO,1240.19
phylogeny_ms_exp2_200_10_2.000000_4.phy,100,2496.6,68.79,20.06
phylogeny_ms_exp2_200_10_4.000000_0.phy,141,TO,TO,1321.8899999999999
phylogeny_ms_exp2_200_10_4.000000_1.phy,88,TO,2419.54,1626.02
phylogeny_ms_exp2_200_10_4.000000_2.phy,50,472.66,32.79,TO
phylogeny_ms_exp2_200_10_4.000000_3.phy,88,TO,60.18,TO
phylogeny_ms_exp2_200_10_4.000000_4.phy,69,TO,365.26,654.29
phylogeny_ms_exp2_200_20_0.000000_0.phy,0,131.69,21.76,TO
phylogeny_ms_exp2_200_20_0.000000_1.phy,0,28.21,17.76,TO
phylogeny_ms_exp2_200_20_0.000000_2.phy,0,370.35,45.95,TO
phylogeny_ms_exp2_200_20_0.000000_3.phy,0,3.46,1.56,MO
phylogeny_ms_exp2_200_20_0.000000_4.phy,0,212.64,64.6,MO
phylogeny_ms_exp2_200_20_1.000000_0.phy,-1,TO,TO,TO
phylogeny_ms_exp2_200_20_1.000000_1.phy,11,TO,274.4,TO
phylogeny_ms_exp2_200_20_1.000000_2.phy,9,3.5,2.04,TO
phylogeny_ms_exp2_200_20_1.000000_3.phy,26,894.36,85.5,TO
phylogeny_ms_exp2_200_20_1.000000_4.phy,3,41.75,31.3,TO
phylogeny_ms_exp2_200_20_2.000000_0.phy,-1,TO,TO,TO
phylogeny_ms_exp2_200_20_2.000000_1.phy,9,160.77,47.16,TO
phylogeny_ms_exp2_200_20_2.000000_2.phy,-1,TO,TO,TO
phylogeny_ms_exp2_200_20_2.000000_3.phy,47,368.54,48.19,TO
phylogeny_ms_exp2_200_20_2.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_20_4.000000_0.phy,86,TO,246.87,TO
phylogeny_ms_exp2_200_20_4.000000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_20_4.000000_2.phy,87,TO,815.25,TO
phylogeny_ms_exp2_200_20_4.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_20_4.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_40_0.000000_0.phy,0,TO,542.34,MO
phylogeny_ms_exp2_200_40_0.000000_1.phy,0,73.8,13.57,MO
phylogeny_ms_exp2_200_40_0.000000_2.phy,0,5.3,4.27,MO
phylogeny_ms_exp2_200_40_0.000000_3.phy,0,16.11,9.31,MO
phylogeny_ms_exp2_200_40_0.000000_4.phy,0,6.83,5.2,MO
phylogeny_ms_exp2_200_4_0.000000_0.phy,0,0.84,0.76,0.02
phylogeny_ms_exp2_200_4_0.000000_1.phy,0,0.82,0.79,0.02
phylogeny_ms_exp2_200_4_0.000000_2.phy,0,0.8,0.77,0.01
phylogeny_ms_exp2_200_4_0.000000_3.phy,0,0.85,0.72,0.13
phylogeny_ms_exp2_200_4_0.000000_4.phy,0,0.81,0.76,0.13
phylogeny_ms_exp2_200_40_1.000000_0.phy,8,TO,773.64,TO
phylogeny_ms_exp2_200_40_1.000000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_40_1.000000_2.phy,0,9.96,6.37,MO
phylogeny_ms_exp2_200_40_1.000000_3.phy,17,TO,3340.93,MO
phylogeny_ms_exp2_200_40_1.000000_4.phy,2,TO,2574.07,MO
phylogeny_ms_exp2_200_40_2.000000_0.phy,52,160.61,101.51,TO
phylogeny_ms_exp2_200_40_2.000000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp2_200_40_2.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_40_2.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_40_2.000000_4.phy,-1,TO,TO,TO
phylogeny_ms_exp2_200_40_4.000000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_40_4.000000_1.phy,-1,TO,TO,TO
phylogeny_ms_exp2_200_40_4.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_40_4.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_40_4.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_200_4_1.000000_0.phy,8,2.01,1.1,7.32
phylogeny_ms_exp2_200_4_1.000000_1.phy,31,2.15,1.39,5.95
phylogeny_ms_exp2_200_4_1.000000_2.phy,38,2.26,1.59,1.94
phylogeny_ms_exp2_200_4_1.000000_3.phy,29,2.14,1.29,3.04
phylogeny_ms_exp2_200_4_1.000000_4.phy,76,4.82,2.35,2.21
phylogeny_ms_exp2_200_4_2.000000_0.phy,44,2.68,1.62,2.15
phylogeny_ms_exp2_200_4_2.000000_1.phy,43,2.7,1.57,2.2800000000000002
phylogeny_ms_exp2_200_4_2.000000_2.phy,102,72.0,13.29,4.13
phylogeny_ms_exp2_200_4_2.000000_3.phy,17,1.84,1.31,5.66
phylogeny_ms_exp2_200_4_2.000000_4.phy,44,2.48,1.63,1.72
phylogeny_ms_exp2_200_4_4.000000_0.phy,77,77.7,5.85,2.6700000000000004
phylogeny_ms_exp2_200_4_4.000000_1.phy,86,TO,108.91,7.75
phylogeny_ms_exp2_200_4_4.000000_2.phy,81,2082.06,23.47,1.94
phylogeny_ms_exp2_200_4_4.000000_3.phy,72,9.79,3.13,4.61
phylogeny_ms_exp2_200_4_4.000000_4.phy,87,32.21,8.94,9.9
phylogeny_ms_exp2_250_10_0.000000_0.phy,0,4.72,2.55,TO
phylogeny_ms_exp2_250_10_0.000000_1.phy,0,6.33,4.21,381.57
phylogeny_ms_exp2_250_10_0.000000_2.phy,0,6.35,3.55,TO
phylogeny_ms_exp2_250_10_0.000000_3.phy,0,7.18,4.36,315.68
phylogeny_ms_exp2_250_10_0.000000_4.phy,0,12.11,9.38,1599.28
phylogeny_ms_exp2_250_10_1.000000_0.phy,59,1061.43,20.68,199.5
phylogeny_ms_exp2_250_10_1.000000_1.phy,65,TO,110.57,TO
phylogeny_ms_exp2_250_10_1.000000_2.phy,25,30.3,12.86,1441.71
phylogeny_ms_exp2_250_10_1.000000_3.phy,87,758.6899999999999,51.7,TO
phylogeny_ms_exp2_250_10_1.000000_4.phy,85,259.86,34.65,220.56
phylogeny_ms_exp2_250_10_2.000000_0.phy,67,164.64,26.3,TO
phylogeny_ms_exp2_250_10_2.000000_1.phy,35,55.52,23.73,TO
phylogeny_ms_exp2_250_10_2.000000_2.phy,55,28.56,14.41,TO
phylogeny_ms_exp2_250_10_2.000000_3.phy,108,TO,251.66,38.190000000000005
phylogeny_ms_exp2_250_10_2.000000_4.phy,63,125.81,23.38,MO
phylogeny_ms_exp2_250_10_4.000000_0.phy,110,TO,649.46,MO
phylogeny_ms_exp2_250_10_4.000000_1.phy,148,TO,TO,39.82
phylogeny_ms_exp2_250_10_4.000000_2.phy,126,TO,643.65,MO
phylogeny_ms_exp2_250_10_4.000000_3.phy,112,TO,631.73,MO
phylogeny_ms_exp2_250_10_4.000000_4.phy,155,TO,TO,3421.38
phylogeny_ms_exp2_250_20_0.000000_0.phy,0,10.63,8.42,MO
phylogeny_ms_exp2_250_20_0.000000_1.phy,0,105.8,39.04,MO
phylogeny_ms_exp2_250_20_0.000000_2.phy,0,288.36,376.31,MO
phylogeny_ms_exp2_250_20_0.000000_3.phy,0,514.49,522.38,MO
phylogeny_ms_exp2_250_20_0.000000_4.phy,0,380.73,74.76,MO
phylogeny_ms_exp2_250_20_1.000000_0.phy,10,85.55,61.54,MO
phylogeny_ms_exp2_250_20_1.000000_1.phy,64,TO,938.83,MO
phylogeny_ms_exp2_250_20_1.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_1.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_1.000000_4.phy,58,587.94,82.11,MO
phylogeny_ms_exp2_250_20_2.000000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_2.000000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_2.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_2.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_2.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_4.000000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_4.000000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_4.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_4.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_20_4.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_0.000000_0.phy,0,14.16,11.64,MO
phylogeny_ms_exp2_250_40_0.000000_1.phy,0,116.94,96.25,MO
phylogeny_ms_exp2_250_40_0.000000_2.phy,0,54.48,39.41,MO
phylogeny_ms_exp2_250_40_0.000000_3.phy,0,10.29,7.97,MO
phylogeny_ms_exp2_250_40_0.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_4_0.000000_0.phy,0,4.57,2.41,5.42
phylogeny_ms_exp2_250_4_0.000000_1.phy,0,3.4,2.08,9.1
phylogeny_ms_exp2_250_4_0.000000_2.phy,0,1.4,1.49,0.02
phylogeny_ms_exp2_250_4_0.000000_3.phy,0,3.92,2.64,6.69
phylogeny_ms_exp2_250_4_0.000000_4.phy,0,4.24,2.35,3.46
phylogeny_ms_exp2_250_40_1.000000_0.phy,0,TO,1145.89,MO
phylogeny_ms_exp2_250_40_1.000000_1.phy,14,2968.36,364.83,MO
phylogeny_ms_exp2_250_40_1.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_1.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_1.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_2.000000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_2.000000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_2.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_2.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_2.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_4.000000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_4.000000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_4.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_4.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_40_4.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_250_4_1.000000_0.phy,10,3.46,2.06,3.22
phylogeny_ms_exp2_250_4_1.000000_1.phy,26,4.32,2.88,5.95
phylogeny_ms_exp2_250_4_1.000000_2.phy,57,5.44,2.78,3.56
phylogeny_ms_exp2_250_4_1.000000_3.phy,7,3.95,2.17,7.54
phylogeny_ms_exp2_250_4_1.000000_4.phy,25,4.01,2.76,4.11
phylogeny_ms_exp2_250_4_2.000000_0.phy,53,4.72,3.23,3.62
phylogeny_ms_exp2_250_4_2.000000_1.phy,77,6.1,3.26,3.09
phylogeny_ms_exp2_250_4_2.000000_2.phy,53,4.39,2.82,59.51
phylogeny_ms_exp2_250_4_2.000000_3.phy,38,4.27,2.69,6.83
phylogeny_ms_exp2_250_4_2.000000_4.phy,54,5.27,3.06,8.26
phylogeny_ms_exp2_250_4_4.000000_0.phy,112,120.06,19.19,11.32
phylogeny_ms_exp2_250_4_4.000000_1.phy,98,TO,57.39,2.81
phylogeny_ms_exp2_250_4_4.000000_2.phy,136,505.08,76.17,4.17
phylogeny_ms_exp2_250_4_4.000000_3.phy,115,TO,162.53,5.74
phylogeny_ms_exp2_250_4_4.000000_4.phy,127,190.75,27.2,286.63
phylogeny_ms_exp2_300_10_0.000000_0.phy,0,14.88,10.12,1328.3
phylogeny_ms_exp2_300_10_0.000000_1.phy,0,12.24,5.3,TO
phylogeny_ms_exp2_300_10_0.000000_2.phy,0,10.49,4.33,1075.94
phylogeny_ms_exp2_300_10_0.000000_3.phy,0,12.54,8.38,1805.11
phylogeny_ms_exp2_300_10_0.000000_4.phy,0,16.54,7.61,TO
phylogeny_ms_exp2_300_10_1.000000_0.phy,117,2824.56,164.63,1419.24
phylogeny_ms_exp2_300_10_1.000000_1.phy,86,353.12,87.4,MO
phylogeny_ms_exp2_300_10_1.000000_2.phy,141,TO,1034.09,MO
phylogeny_ms_exp2_300_10_1.000000_3.phy,70,176.39,48.03,MO
phylogeny_ms_exp2_300_10_1.000000_4.phy,88,183.48,45.76,MO
phylogeny_ms_exp2_300_10_2.000000_0.phy,116,TO,3158.47,192.69
phylogeny_ms_exp2_300_10_2.000000_1.phy,71,88.3,25.73,421.53000000000003
phylogeny_ms_exp2_300_10_2.000000_2.phy,165,TO,1266.66,62.41
phylogeny_ms_exp2_300_10_2.000000_3.phy,109,TO,326.63,MO
phylogeny_ms_exp2_300_10_2.000000_4.phy,109,TO,802.55,111.68
phylogeny_ms_exp2_300_10_4.000000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_10_4.000000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_10_4.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_10_4.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_10_4.000000_4.phy,124,TO,597.16,143.78
phylogeny_ms_exp2_300_20_0.000000_0.phy,0,23.37,28.54,MO
phylogeny_ms_exp2_300_20_0.000000_1.phy,0,14.17,9.43,MO
phylogeny_ms_exp2_300_20_0.000000_2.phy,0,14.92,11.11,MO
phylogeny_ms_exp2_300_20_0.000000_3.phy,0,777.13,329.27,MO
phylogeny_ms_exp2_300_20_0.000000_4.phy,0,14.29,8.37,MO
phylogeny_ms_exp2_300_20_1.000000_0.phy,32,60.01,59.91,MO
phylogeny_ms_exp2_300_20_1.000000_1.phy,68,TO,946.07,MO
phylogeny_ms_exp2_300_20_1.000000_2.phy,39,2900.79,720.79,MO
phylogeny_ms_exp2_300_20_1.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_20_1.000000_4.phy,45,TO,2307.19,MO
phylogeny_ms_exp2_300_20_2.000000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_20_2.000000_1.phy,33,TO,982.19,MO
phylogeny_ms_exp2_300_20_2.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_20_2.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_20_2.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_20_4.000000_0.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_20_4.000000_1.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_20_4.000000_2.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_20_4.000000_3.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_20_4.000000_4.phy,-1,TO,TO,MO
phylogeny_ms_exp2_300_40_0.000000_0.phy,-1,TO,TO,TO
phylogeny_ms_exp2_300_40_0.000000_1.phy,-1,TO,TO,TO
